CSID,CaseMasterID,csdate,cstype,PolicePersonID
1,1,2025-10-15T14:48:51,B,256
2,3,2026-01-12T16:22:05,B,902
3,7,2025-10-31T01:01:54,C,643
4,8,2026-06-24T06:35:52,B,14
5,13,2026-02-02T02:57:14,C,635
6,14,2026-05-01T13:52:49,A,245
7,17,2026-01-07T14:36:03,B,329
8,18,2025-10-02T01:45:56,B,1123
9,28,2026-01-12T01:17:14,C,578
10,30,2025-03-23T13:24:48,B,125
11,31,2026-07-01T12:19:16,C,1165
12,36,2026-08-14T15:05:46,C,577
13,38,2026-05-19T01:56:08,C,1115
14,40,2025-09-09T10:04:04,B,80
15,41,2025-05-07T16:40:59,B,679
16,46,2026-08-17T17:37:44,C,605
17,47,2026-05-24T20:37:33,B,1047
18,53,2025-12-29T04:48:02,B,49
19,56,2026-08-25T22:48:31,B,1121
20,63,2026-05-07T13:15:32,C,1121
21,64,2026-05-29T09:40:50,B,238
22,65,2025-10-10T18:00:43,A,233
23,66,2026-08-27T06:39:17,C,991
24,67,2026-06-08T04:23:12,B,684
25,69,2026-07-05T18:16:10,B,552
26,72,2025-11-14T00:30:50,A,129
27,75,2025-05-10T16:34:10,A,272
28,80,2026-10-05T06:16:10,C,101
29,85,2025-10-20T04:54:02,C,851
30,93,2026-10-14T22:42:12,C,267
31,95,2025-09-18T01:15:52,B,584
32,100,2026-08-14T00:31:24,C,936
33,101,2025-12-10T12:11:49,C,212
34,103,2025-04-10T20:49:43,A,444
35,108,2026-04-11T08:24:47,A,777
36,113,2025-10-17T20:49:59,B,286
37,114,2025-10-10T14:06:08,A,307
38,115,2025-05-14T23:08:09,B,629
39,118,2025-11-02T03:07:02,B,173
40,120,2026-05-30T23:59:16,C,7
41,123,2025-11-24T23:51:05,B,730
42,124,2026-11-24T09:34:11,C,309
43,129,2025-06-05T15:17:26,B,697
44,138,2026-12-13T07:56:56,B,62
45,140,2026-03-02T20:15:41,B,153
46,142,2025-05-22T02:27:35,B,1070
47,143,2026-03-22T01:54:00,A,893
48,152,2025-02-18T14:36:27,A,330
49,157,2025-08-16T17:17:41,B,811
50,158,2026-05-26T09:14:59,A,1027
51,159,2026-06-17T13:24:14,A,889
52,160,2026-01-12T06:06:43,B,1089
53,162,2025-10-08T01:01:34,C,1116
54,164,2025-11-15T19:29:28,C,178
55,165,2026-04-24T07:45:09,A,465
56,173,2026-04-24T21:00:11,B,1185
57,179,2026-03-04T19:13:13,C,1192
58,181,2026-08-16T10:31:20,C,522
59,185,2025-09-05T16:01:41,C,1095
60,195,2025-06-17T18:42:52,C,417
61,201,2025-10-16T11:26:05,B,1049
62,202,2026-06-29T03:12:18,C,60
63,204,2026-09-09T10:47:07,C,1030
64,205,2025-04-30T21:31:53,C,653
65,209,2026-02-22T23:21:34,A,1179
66,211,2026-09-04T23:30:28,A,72
67,216,2025-08-16T13:41:25,A,217
68,218,2025-07-05T13:18:39,A,1007
69,222,2025-08-20T19:58:05,B,931
70,224,2025-05-05T09:58:11,B,1023
71,227,2025-10-24T19:27:53,A,629
72,231,2026-10-14T04:06:27,A,1125
73,235,2026-03-06T16:21:20,B,948
74,237,2026-04-29T01:43:33,C,1033
75,242,2026-06-28T22:55:51,A,1108
76,243,2026-04-18T06:03:19,A,1118
77,244,2025-05-17T08:57:23,B,1190
78,246,2026-07-29T08:29:19,C,817
79,248,2026-01-21T21:23:44,B,1112
80,251,2026-05-03T08:30:53,B,893
81,252,2026-11-20T19:00:00,B,796
82,257,2025-03-24T03:28:17,B,965
83,259,2025-06-12T13:36:59,A,487
84,261,2026-06-27T20:17:42,A,417
85,262,2026-08-29T15:29:10,B,832
86,266,2026-03-05T16:24:11,A,101
87,268,2026-07-27T17:53:34,C,1117
88,271,2026-07-06T00:04:50,A,240
89,274,2026-03-16T21:05:12,C,15
90,276,2026-01-20T15:31:52,A,486
91,279,2026-02-07T18:28:00,A,669
92,282,2026-05-17T14:41:11,B,173
93,290,2026-04-07T07:09:11,A,435
94,292,2026-04-17T23:29:13,B,36
95,293,2025-07-07T21:42:29,A,880
96,294,2026-03-03T12:53:30,A,483
97,295,2025-07-25T22:37:01,B,1054
98,296,2026-07-06T01:37:19,B,271
99,299,2025-10-07T23:52:59,C,427
100,300,2026-09-25T18:38:58,A,1195
101,305,2026-06-01T04:13:53,B,649
102,306,2026-03-31T02:18:15,C,159
103,316,2026-06-19T09:43:17,C,149
104,326,2026-11-18T22:27:00,C,817
105,327,2025-12-15T11:55:58,B,337
106,329,2026-07-02T17:54:53,C,998
107,331,2026-02-12T14:44:58,A,271
108,332,2026-10-21T01:59:28,C,305
109,334,2026-03-30T22:51:58,C,684
110,337,2025-09-19T14:57:56,B,273
111,339,2026-02-28T16:41:06,B,211
112,340,2026-07-24T15:27:07,B,506
113,346,2026-08-13T05:26:27,A,656
114,348,2026-06-18T20:49:26,A,194
115,349,2026-05-23T06:26:46,B,823
116,350,2026-04-30T03:32:00,B,61
